"account_id","first_login_date","country","is_paying_user_flag","first_iap_date"
acc_b50d212e6a2345ed,2026-03-01 21:23:07.000,ID,false,
acc_ce2adf6f56ab442e,2026-03-01 11:27:10.000,ID,false,
acc_ab02ad971e08492c,2026-03-01 12:05:22.000,KR,false,
acc_8eb4e6a3e5894c9e,2026-03-01 08:59:45.000,BR,true,2026-03-05 00:00:00.000
acc_1d10c00a9d3b40a3,2026-03-01 01:44:10.000,BR,false,
acc_e94a111f7d2f45b8,2026-03-01 07:26:22.000,US,false,
acc_f22f082a4c5d4b8a,2026-03-01 08:50:22.000,US,false,
acc_a21645f909b14908,2026-03-01 15:50:27.000,PH,true,2026-03-01 00:00:00.000
acc_b769b4a3840c4eb6,2026-03-01 14:24:57.000,BR,true,2026-03-01 00:00:00.000
acc_a1bd79166c8d40a4,2026-03-01 10:58:14.000,CA,false,
acc_60366cbf274248c8,2026-03-01 15:55:35.000,AU,false,
acc_52e7f1c1703343e2,2026-03-01 16:26:35.000,AU,false,
acc_38f5e3931ae14540,2026-03-01 22:56:40.000,AU,false,
acc_740018eefdd24702,2026-03-01 01:56:00.000,CA,false,
acc_f28975fbcb2a498f,2026-03-01 17:19:22.000,TH,false,
acc_4c2a9bca662b491d,2026-03-01 14:49:46.000,AU,false,
acc_49cc59bf653d49a7,2026-03-01 16:31:46.000,AU,false,
acc_9c65618ab9134c53,2026-03-01 05:14:29.000,DE,true,2026-03-01 00:00:00.000
acc_a779114acfaa4265,2026-03-01 21:02:03.000,PH,false,
acc_ac58a623458f4936,2026-03-01 22:29:03.000,PH,false,
acc_65c1ff3d9e7f4882,2026-03-01 18:09:12.000,TH,false,
acc_0ac88db382094de9,2026-03-01 07:12:43.000,DE,false,
acc_0e391114cf684d9a,2026-03-01 05:12:09.000,PH,true,
acc_a2c9d8cb929c44e9,2026-03-01 16:13:16.000,VN,false,
acc_54ac2ea5c055432f,2026-03-01 18:50:12.000,PH,true,2026-03-01 00:00:00.000
acc_12ccb9b4c2b141d8,2026-03-01 08:28:26.000,PH,false,
acc_20b6512c9ef046a9,2026-03-01 05:06:20.000,TH,false,
acc_f54fa8a8910843e0,2026-03-01 03:00:39.000,TH,true,2026-03-08 00:00:00.000
acc_f7003221abfd414c,2026-03-01 15:51:05.000,GB,true,2026-03-01 00:00:00.000
acc_b3d3062850f34b87,2026-03-01 09:42:58.000,KR,true,2026-03-09 00:00:00.000
acc_00865e18f8de4801,2026-03-01 22:16:06.000,BR,false,
acc_b4377c9a80194657,2026-03-01 08:15:50.000,US,false,
acc_d1cf97ed75c3486c,2026-03-01 02:23:16.000,ID,false,
acc_3925f41e4f3c4dfd,2026-03-01 03:43:16.000,ID,false,
acc_0b8769853cec42e5,2026-03-01 19:24:20.000,DE,false,
acc_4b9225dc11b64951,2026-03-01 16:54:31.000,BR,false,
acc_7c5ec57200684ac2,2026-03-01 01:27:35.000,PH,false,
acc_7a5e0bd791c24711,2026-03-01 05:16:27.000,MX,false,
acc_bcf6509d5a0a446c,2026-03-01 22:50:19.000,TH,false,
acc_5dc903135aee4dd7,2026-03-01 05:33:49.000,ID,false,
acc_29fd4464328d4f77,2026-03-01 03:38:40.000,TH,true,2026-03-07 00:00:00.000
acc_f2a12d6b3bb84ba1,2026-03-01 11:32:13.000,JP,true,2026-03-01 00:00:00.000
acc_da3a2014c92545ce,2026-03-01 16:29:06.000,US,false,
acc_54cc977186874bed,2026-03-01 09:13:26.000,BR,false,
acc_14ef7d6233704a19,2026-03-01 07:57:53.000,DE,true,2026-03-01 00:00:00.000
acc_d1e0b984a4094a78,2026-03-01 10:41:34.000,ID,true,2026-03-09 00:00:00.000
acc_1eac0c912c8c4539,2026-03-02 00:26:34.000,JP,false,
acc_300962162df8495e,2026-03-01 11:29:55.000,BR,false,
acc_8c1bb5ecd8e546c2,2026-03-01 07:35:55.000,BR,false,
acc_a104f6d43772422d,2026-03-01 08:41:19.000,PH,false,
acc_c88de32f22fa4181,2026-03-01 23:23:45.000,PH,false,
acc_7f69d596cbb44656,2026-03-01 17:17:32.000,US,false,
acc_7afba56299604ec5,2026-03-01 13:17:41.000,GB,false,
acc_d3d68acc6b4249ff,2026-03-01 13:16:15.000,US,false,
acc_afd5c61c1af04553,2026-03-01 12:31:25.000,VN,false,
acc_3818881f32fc47ca,2026-03-01 15:41:18.000,FR,false,
acc_5b097f45bd5d42f5,2026-03-01 11:17:37.000,DE,false,
acc_198294f4666c467f,2026-03-01 14:21:58.000,US,false,
acc_198412281ad44471,2026-03-01 18:32:17.000,JP,true,2026-03-10 00:00:00.000
acc_e95c57d2475f4163,2026-03-01 11:49:53.000,CA,true,2026-03-06 00:00:00.000
acc_471e580369314f64,2026-03-01 13:51:53.000,CA,false,
acc_bdc15833320b4915,2026-03-01 07:05:14.000,KR,false,
acc_f4f0991d557f4fde,2026-03-01 11:20:01.000,MX,false,
acc_193e2fc75a50405d,2026-03-01 00:55:06.000,AU,false,
acc_d424a86af2174e1a,2026-03-01 13:57:49.000,KR,false,
acc_2c665ff212c0450d,2026-03-01 13:24:36.000,KR,false,
acc_f3d3fbdb4b484e20,2026-03-01 21:03:56.000,US,false,
acc_5550bf48fa4c46d8,2026-03-01 07:30:28.000,BR,false,
acc_3ca79d40525a43ca,2026-03-01 00:36:09.000,ID,false,
acc_e22216a70e8148da,2026-03-01 18:10:01.000,JP,true,2026-03-01 00:00:00.000
acc_72df42b83fe24926,2026-03-01 13:12:40.000,PH,false,
acc_7c97ac30c27c4a42,2026-03-01 10:58:23.000,US,false,
acc_6a6352614d8d4b06,2026-03-01 01:22:00.000,GB,false,
acc_21d1cfc9dd744d1e,2026-03-01 08:51:49.000,US,false,
acc_0237d5bb48a346db,2026-03-01 02:07:06.000,BR,false,
acc_2eeeb33f5f724e6f,2026-03-01 22:00:56.000,PH,false,
acc_3e077dfad7c44a74,2026-03-01 19:39:52.000,US,false,
acc_b1b89004f63f4387,2026-03-01 20:45:43.000,VN,false,
acc_ac2aa638c4814b25,2026-03-01 13:49:36.000,TH,false,
acc_9d9712f83ce14fd9,2026-03-01 20:09:50.000,KR,true,2026-03-09 00:00:00.000
acc_99359422eb11466f,2026-03-01 18:35:41.000,PH,false,
acc_11792356bddb4516,2026-03-01 09:40:28.000,BR,false,
acc_672f613e36744631,2026-03-01 18:05:48.000,KR,false,
acc_361feeeb8b68457d,2026-03-01 10:16:57.000,US,true,2026-03-05 00:00:00.000
acc_7dd1dee9728a40a0,2026-03-01 07:48:33.000,KR,false,
acc_00d246ae7a9248b4,2026-03-01 17:27:28.000,JP,false,
acc_4694888b79b74a9d,2026-03-01 19:12:38.000,PH,true,2026-03-07 00:00:00.000
acc_4afa17235e864109,2026-03-01 19:05:38.000,PH,false,
acc_903ab97400ba4acc,2026-03-01 22:00:38.000,PH,false,
acc_0a10928262a94b34,2026-03-01 09:49:09.000,ID,false,
acc_9283733419af412d,2026-03-01 03:11:02.000,US,false,
acc_021d2513654244b6,2026-03-01 03:19:10.000,GB,false,
acc_47d3371afd8f4e43,2026-03-01 18:56:59.000,VN,false,
acc_6ec65d38037a44cf,2026-03-01 14:08:18.000,GB,false,
acc_6b8404a5b0784255,2026-03-01 08:42:18.000,BR,false,
acc_06a5a1a61d304bb7,2026-03-01 10:00:18.000,BR,false,
acc_a86ad82f95e74830,2026-03-01 17:35:04.000,PH,false,
acc_fdb7e1ad5b9942e4,2026-03-01 15:32:38.000,KR,true,2026-03-06 00:00:00.000
acc_09e6165d00cd4451,2026-03-01 08:28:27.000,PH,false,
acc_2f4a1318721149a5,2026-03-01 11:38:13.000,PH,false,
acc_9bc5b2e744704604,2026-03-01 23:16:08.000,PH,true,2026-03-01 00:00:00.000
acc_2377efed438c42fe,2026-03-01 06:37:47.000,ID,false,
acc_16a6a060bb8f4a92,2026-03-01 03:37:00.000,VN,false,
acc_eabd87f5024144dd,2026-03-01 03:17:35.000,US,false,
acc_4b16f1aa595d4204,2026-03-01 02:49:35.000,US,false,
acc_5b3492ae2194479e,2026-03-01 04:11:35.000,US,false,
acc_b633e0923c6243ae,2026-03-01 18:40:23.000,US,false,
acc_36c7dac8c5c84714,2026-03-01 15:12:52.000,VN,false,
acc_fe8a34b6187a43ff,2026-03-01 07:13:43.000,US,false,
acc_3c3744be5069467c,2026-03-01 13:32:22.000,DE,false,
acc_028d56f36e3d47ad,2026-03-01 08:21:45.000,ID,false,
acc_771308d5ba554d93,2026-03-01 01:39:36.000,KR,false,
acc_1b8a08f082a74e32,2026-03-01 02:09:31.000,DE,false,
acc_aa2f919fbaed4abf,2026-03-01 19:04:11.000,GB,false,
acc_1858308e167a45d7,2026-03-01 04:27:39.000,DE,false,
acc_f0554641544b476d,2026-03-01 09:41:24.000,BR,false,
acc_900bdfe3c0af4f9e,2026-03-01 18:06:59.000,US,true,2026-03-06 00:00:00.000
acc_a570c8c626ac49c5,2026-03-01 17:10:03.000,JP,false,
acc_97acf04529d94b8e,2026-03-01 16:24:32.000,PH,true,2026-03-01 00:00:00.000
acc_e5bf484acb9c42f6,2026-03-01 12:18:22.000,TH,false,
acc_8efa05f76d904619,2026-03-01 05:48:55.000,PH,false,
acc_eed4a62c2c8444c8,2026-03-01 16:42:06.000,US,false,
acc_2a9cecc6fc9a4183,2026-03-01 15:37:31.000,KR,false,
acc_37759f9834b44030,2026-03-01 19:34:38.000,VN,false,
acc_25f687eb19c74af8,2026-03-01 21:25:45.000,PH,false,
acc_df9be04372c24507,2026-03-01 16:09:44.000,US,false,
acc_197de24d32874104,2026-03-01 02:33:19.000,BR,false,
acc_29c7f369e8804769,2026-03-01 15:42:35.000,TW,true,2026-03-07 00:00:00.000
acc_3227590b950f4b21,2026-03-01 02:01:14.000,TH,false,
acc_e58ef96f402e4698,2026-03-01 07:34:10.000,PH,false,
acc_114b056786cf4334,2026-03-01 11:13:02.000,TW,true,2026-03-06 00:00:00.000
acc_702cb5e262034d01,2026-03-01 21:09:51.000,TW,false,
acc_6192068db87147ff,2026-03-01 02:37:20.000,PH,true,2026-03-11 00:00:00.000
acc_f8f75e84970841af,2026-03-01 11:48:11.000,GB,false,
acc_00243b9870d64532,2026-03-01 16:34:45.000,US,false,
acc_724d3c06452a4042,2026-03-01 14:19:10.000,VN,false,
acc_eedf1face9ac484c,2026-03-01 22:30:33.000,US,false,
acc_081163ca52324e0d,2026-03-01 07:58:53.000,ID,true,2026-03-02 00:00:00.000
acc_3a2ee83ae8254081,2026-03-01 04:40:06.000,TH,false,
acc_ab856bd3e9db4b76,2026-03-01 09:47:43.000,US,true,
acc_9ef3012382df45d9,2026-03-01 11:17:02.000,MX,true,2026-03-05 00:00:00.000
acc_d3c8d6a1e62c44b1,2026-03-01 15:47:41.000,JP,true,2026-03-01 00:00:00.000
acc_b597b82fd9084f53,2026-03-01 19:21:27.000,US,false,
acc_c6a5cb7d99984e4c,2026-03-01 19:29:47.000,TH,false,
acc_af18925530004a3f,2026-03-01 14:32:28.000,AU,false,
acc_9b99fca6b78a4a86,2026-03-01 07:46:18.000,VN,true,2026-03-01 00:00:00.000
acc_4c16d05ef64e4554,2026-03-01 10:41:22.000,TH,true,2026-03-04 00:00:00.000
acc_7b5c7f9da80c4363,2026-03-01 02:05:21.000,KR,true,
acc_6342968b63014f48,2026-03-01 01:46:14.000,PH,true,
acc_4789bb534c814b64,2026-03-01 12:21:57.000,ID,false,
acc_21bce4172311459d,2026-03-01 09:48:48.000,ID,false,
acc_78ffa9f5c8ea4b0b,2026-03-01 06:56:25.000,KR,false,
acc_f7ef5bc6a3634340,2026-03-01 13:48:30.000,BR,false,
acc_423d6d09a4d34530,2026-03-01 06:40:06.000,TW,false,
acc_4c5237cffe9b49a8,2026-03-01 13:15:54.000,AU,false,
acc_465361e362564e5a,2026-03-01 15:32:39.000,BR,false,
acc_76c4636c43cc4b0e,2026-03-01 14:37:20.000,VN,true,2026-03-01 00:00:00.000
acc_1ff72ff7b08142b9,2026-03-01 07:24:31.000,VN,true,2026-03-02 00:00:00.000
acc_fc832ceeb0bf45e8,2026-03-01 17:05:11.000,KR,false,
acc_2a0c9b1311bb4a96,2026-03-01 18:35:15.000,PH,false,
acc_af18bde7b0574d3f,2026-03-01 12:03:11.000,AU,false,
acc_6a600d42a28242cb,2026-03-01 05:59:43.000,CA,false,
acc_fbe971da45a641d2,2026-03-01 20:35:30.000,JP,true,2026-03-05 00:00:00.000
acc_734405fccfd34b07,2026-03-01 20:18:30.000,JP,true,2026-03-01 00:00:00.000
acc_be12bf111001494a,2026-03-01 08:29:19.000,TH,false,
acc_5cb94601275f4bc0,2026-03-01 11:52:49.000,PH,false,
acc_b085cc780ee945e3,2026-03-01 12:57:49.000,PH,false,
acc_b2454c7f72914a91,2026-03-01 14:46:49.000,PH,false,
acc_1548f3aebab840c8,2026-03-01 11:52:16.000,KR,false,
acc_973cdeb8bd2441bc,2026-03-01 14:10:16.000,KR,false,
acc_5c220fa19d2c49f0,2026-03-01 09:37:37.000,JP,false,
acc_5aeaa51b032e4249,2026-03-01 20:54:18.000,US,false,
acc_5f39b5353736483e,2026-03-01 15:53:38.000,PH,false,
acc_d58f217b38204bb6,2026-03-01 04:56:23.000,BR,true,2026-03-01 00:00:00.000
acc_50352293f6e04cc1,2026-03-01 13:00:03.000,PH,false,
acc_4345b3f3e2aa4d3d,2026-03-01 01:15:10.000,BR,true,2026-03-01 00:00:00.000
acc_df10c0b1647e488f,2026-03-01 05:04:38.000,JP,false,
acc_08a56ef6bf0f4797,2026-03-01 08:18:23.000,ID,false,
acc_3a30eaeac4454589,2026-03-01 05:56:05.000,US,false,
acc_efdc3b8d9bde4ba6,2026-03-01 05:31:09.000,KR,false,
acc_980848ff35c9471e,2026-03-01 18:42:45.000,BR,true,2026-03-02 00:00:00.000
acc_c018ed40afd043c5,2026-03-01 06:08:20.000,KR,false,
acc_e829881cf7734ee1,2026-03-01 17:48:45.000,PH,true,
acc_e601396b5c7e4af3,2026-03-01 22:17:09.000,VN,false,
acc_a9017589d21c49f4,2026-03-01 14:30:02.000,BR,true,2026-03-01 00:00:00.000
acc_7e5991dd47584e63,2026-03-01 08:03:20.000,JP,false,
acc_2df1cdbe85084b88,2026-03-01 04:34:11.000,BR,true,2026-03-04 00:00:00.000
acc_b1e9048ae6d9411f,2026-03-01 14:29:07.000,TH,true,2026-03-07 00:00:00.000
acc_aa9e1f6cf04b475e,2026-03-01 10:31:41.000,US,true,2026-03-01 00:00:00.000
acc_802f12fbc55c4ae3,2026-03-01 23:29:09.000,VN,false,
acc_7d9293a255c24250,2026-03-01 13:31:27.000,US,false,
acc_7e428dd8baa74f38,2026-03-01 13:29:27.000,US,true,2026-03-03 00:00:00.000
acc_606efa92d6e74f14,2026-03-01 06:49:29.000,BR,false,
acc_3d7626ab405f4e93,2026-03-01 21:10:03.000,ID,true,2026-03-04 00:00:00.000
acc_68474b3b26a341e1,2026-03-01 22:22:15.000,GB,false,
acc_d215a0e2e5ac493c,2026-03-01 02:43:28.000,GB,false,
acc_597071a41b2b45b2,2026-03-01 10:09:11.000,BR,false,
acc_931bd5e0b56d4633,2026-03-01 09:48:16.000,ID,true,2026-03-01 00:00:00.000
acc_cff65f0b73fc4b89,2026-03-01 18:38:59.000,DE,false,
acc_67a4eed58fc24691,2026-03-01 19:17:59.000,DE,false,
acc_87f9623f78e44980,2026-03-01 14:57:15.000,PH,false,
acc_224c676ceaab4074,2026-03-01 21:29:32.000,US,false,
acc_ac56d169a8c74faf,2026-03-01 04:28:24.000,ID,false,
acc_7c541e6fd8eb41b7,2026-03-01 06:28:00.000,US,false,
acc_177367b518cb45b2,2026-03-01 10:02:00.000,US,false,
acc_bf69b4fd2fdd4084,2026-03-01 22:49:24.000,TH,false,
acc_c879b36e9b46422f,2026-03-01 06:03:30.000,BR,false,
acc_889c4f0d0b4b47ce,2026-03-01 08:25:30.000,BR,false,
acc_f336670b6fa441b3,2026-03-01 04:12:21.000,BR,false,
acc_b4473c0d5465429c,2026-03-01 17:31:38.000,TW,false,
acc_68acc148c20a43e8,2026-03-01 15:46:33.000,AU,false,
acc_e62a53562ef047c0,2026-03-01 23:13:44.000,PH,false,
acc_d23813835dd14a3f,2026-03-01 17:00:08.000,ID,false,
acc_8d79d8a24e0f4c3c,2026-03-01 15:17:01.000,US,true,2026-03-04 00:00:00.000
acc_73a70f4e32644abc,2026-03-01 10:27:21.000,DE,true,2026-03-05 00:00:00.000
acc_3019dc25d7624840,2026-03-01 16:14:43.000,BR,false,
acc_4ff2baf5a5824f6a,2026-03-01 15:51:43.000,BR,false,
acc_5c4250ab0dad4274,2026-03-01 18:33:33.000,MX,false,
acc_fd55bb3b6f054d06,2026-03-01 04:48:46.000,PH,true,2026-03-03 00:00:00.000
acc_8725b22f67ec4741,2026-03-01 04:57:46.000,PH,false,
acc_eda78f2e0ce84d3b,2026-03-01 21:33:18.000,VN,false,
acc_ba687d5cc21c46f3,2026-03-01 13:07:40.000,US,false,
acc_bfead775992d4bcf,2026-03-01 22:30:57.000,PH,false,
acc_9059f8fb836e453f,2026-03-01 13:42:11.000,FR,true,2026-03-07 00:00:00.000
acc_41fd03806d594cd8,2026-03-01 16:54:30.000,FR,false,
acc_20d448f2ba984cd5,2026-03-01 02:11:43.000,BR,false,
acc_019405e9affa440e,2026-03-01 10:35:34.000,CA,false,
acc_b8b1a852e1f8448c,2026-03-01 12:53:47.000,VN,true,2026-03-04 00:00:00.000
acc_f3abf2fb8538456e,2026-03-01 05:47:12.000,BR,true,2026-03-02 00:00:00.000
acc_4cbaf808eb1b422b,2026-03-01 21:39:57.000,JP,false,
acc_a663c76a3ec64aa4,2026-03-01 13:46:46.000,JP,false,
acc_ecce5dc4c8ca4357,2026-03-01 13:57:58.000,PH,true,2026-03-03 00:00:00.000
acc_b14cc87240be4dc4,2026-03-01 22:50:29.000,AU,true,2026-03-07 00:00:00.000
acc_0fa1526c14fe4fc0,2026-03-01 12:11:28.000,VN,true,2026-03-03 00:00:00.000
acc_719a877b12b54eb4,2026-03-01 08:52:56.000,KR,false,
acc_976c7ed236de4394,2026-03-01 01:53:02.000,FR,false,
acc_ed16491f6bd842de,2026-03-01 01:28:56.000,KR,false,
acc_17533b2b47634eff,2026-03-01 22:21:29.000,ID,false,
acc_9f63271a6c2a4286,2026-03-01 09:30:27.000,PH,false,
acc_7709cc2f1ad74674,2026-03-01 08:40:44.000,AU,true,2026-03-05 00:00:00.000
acc_bd9e709094354a84,2026-03-01 10:11:43.000,BR,false,
acc_2ccf05d3c722477b,2026-03-01 10:24:49.000,VN,false,
acc_f0cea99a2eff4b8a,2026-03-01 10:14:49.000,VN,false,
acc_a4e6b0cbc941423c,2026-03-01 18:26:08.000,FR,true,2026-03-02 00:00:00.000
acc_ed6c5d3ea75941c0,2026-03-01 14:47:15.000,PH,false,
acc_feeda4ceae544475,2026-03-01 23:22:07.000,BR,false,
acc_67572a9c99c84053,2026-03-01 01:02:25.000,US,false,
acc_b99308ff887546f6,2026-03-01 12:35:10.000,BR,false,
acc_1e898ae534964665,2026-03-01 11:10:36.000,JP,false,
acc_845ee19f747746ef,2026-03-01 22:11:53.000,ID,true,
acc_c72e7a8404cc4d32,2026-03-01 03:14:42.000,KR,false,
acc_d3f24b29b7ea444b,2026-03-01 23:58:39.000,US,true,2026-03-10 00:00:00.000
acc_190ee2177d9f41f1,2026-03-01 17:44:49.000,PH,true,2026-03-01 00:00:00.000
acc_1d9425bf87154e29,2026-03-01 08:16:57.000,BR,false,
acc_9ab49d5b38e34d57,2026-03-01 09:19:57.000,BR,false,
acc_78b8f7b30611470e,2026-03-01 12:57:32.000,JP,true,2026-03-01 00:00:00.000
acc_b8a68dab65c6419c,2026-03-01 14:51:51.000,FR,false,
acc_bf16219636b64522,2026-03-01 21:05:58.000,KR,false,
acc_cefe9ab3aebc4d52,2026-03-01 19:00:25.000,ID,false,
acc_9db04ea555fb4d2f,2026-03-01 20:21:25.000,ID,false,
acc_c0f16ce248ea4fb0,2026-03-01 03:40:24.000,US,true,2026-03-04 00:00:00.000
acc_85322534bce044ad,2026-03-01 05:24:24.000,US,false,
acc_228cc13f173247c0,2026-03-01 03:44:03.000,JP,false,
acc_4d51b0c5d6394e0d,2026-03-01 05:20:48.000,VN,false,
acc_d4f90822dea84fe5,2026-03-01 06:06:48.000,VN,false,
acc_c747cf5f1d8c441e,2026-03-01 13:12:05.000,CA,true,
acc_d6ac202d037d4259,2026-03-01 13:28:59.000,TH,true,2026-03-01 00:00:00.000
acc_120386a0a9ab4eb0,2026-03-01 00:55:38.000,ID,false,
acc_4b31a4a5845a4a3f,2026-03-01 14:02:23.000,KR,false,
acc_3fbbcdc8dd59440e,2026-03-01 15:32:00.000,US,false,
acc_9d86b318c7d74d21,2026-03-01 17:19:55.000,VN,false,
acc_eced53d8141e4cbc,2026-03-01 22:02:30.000,DE,false,
acc_9f628d54cd6146f8,2026-03-01 02:18:41.000,GB,false,
acc_823e3624247a40ab,2026-03-01 13:06:27.000,TW,false,
acc_12dc6bcaadce4da6,2026-03-01 11:07:23.000,AU,false,
acc_3ac4ecf59a29423d,2026-03-01 10:32:49.000,GB,false,
acc_cfb7e368520a4a77,2026-03-01 17:56:42.000,VN,false,
acc_8f837e2c3d314b83,2026-03-01 19:38:23.000,JP,false,
acc_53a149a631194d7a,2026-03-01 21:13:23.000,JP,false,
acc_8d1ac80f26e047b9,2026-03-02 00:21:23.000,JP,false,
acc_f3b1eae12d1d4329,2026-03-01 19:12:21.000,ID,false,
acc_3a4c8f93d85049c2,2026-03-01 03:45:45.000,TH,false,
acc_6d682314e3b34f3a,2026-03-01 04:35:45.000,TH,false,
acc_79a74ea95a1b484e,2026-03-01 07:10:45.000,TH,false,
acc_42f76b284fac4b5e,2026-03-01 10:51:34.000,ID,false,
acc_eb0932f409fa4cae,2026-03-01 16:05:20.000,VN,false,
acc_4bbfc462d7b7433d,2026-03-01 00:50:35.000,GB,false,
acc_a2a5fe7b82144fdc,2026-03-01 16:10:01.000,TH,false,
acc_5913fce6ae83485b,2026-03-01 12:37:06.000,US,false,
acc_10d0d03b93d24255,2026-03-01 00:28:15.000,TH,false,
acc_ee2e91f608ab4c8a,2026-03-01 22:00:15.000,DE,false,
acc_76baab013ea544d9,2026-03-01 22:18:04.000,VN,false,
acc_7da9e3ace6d542aa,2026-03-01 22:56:11.000,VN,false,
acc_bb60094b5a6d49d9,2026-03-01 09:56:14.000,BR,false,
acc_f8f463718c264267,2026-03-01 09:57:41.000,TH,false,
acc_8db4bf3ba707477c,2026-03-01 02:47:18.000,DE,true,2026-03-02 00:00:00.000
acc_736b764dba3e44b2,2026-03-01 15:12:22.000,JP,false,
acc_e2899916f28d4766,2026-03-01 09:21:10.000,GB,false,
acc_0063eaa3873743ab,2026-03-01 08:52:10.000,GB,false,
acc_61ba08cdfc40491b,2026-03-01 14:53:15.000,FR,false,
acc_04a5ddd6d51e4ed4,2026-03-01 06:00:15.000,ID,false,
acc_2c7f31cbf3a44aa1,2026-03-01 03:43:49.000,US,false,
acc_cce248d887d64aec,2026-03-01 06:29:02.000,KR,false,
acc_a1e18c0139bb4554,2026-03-01 06:17:02.000,KR,true,2026-03-01 00:00:00.000
acc_81cad56e51074966,2026-03-01 16:51:07.000,VN,true,2026-03-03 00:00:00.000
acc_82ff039e73084242,2026-03-01 22:28:32.000,AU,false,
acc_4f433de345904154,2026-03-01 23:22:32.000,AU,false,
acc_33382c32d5374156,2026-03-01 09:52:02.000,BR,false,
acc_450600dab7744ab8,2026-03-01 01:08:23.000,ID,false,
acc_3c1760dcc17f449e,2026-03-01 21:40:19.000,BR,false,
acc_f1902188786e4787,2026-03-01 09:37:05.000,VN,false,
acc_810a8dbca2c047dc,2026-03-01 03:27:16.000,AU,false,
acc_cc496283b13a4b54,2026-03-01 14:18:36.000,TH,false,
acc_ba397be466884950,2026-03-01 22:07:18.000,FR,false,
acc_80e4c26aba224b52,2026-03-01 23:29:18.000,FR,false,
acc_265dffcdbed14a75,2026-03-01 20:16:47.000,AU,false,
acc_9a0ebefd239146f4,2026-03-01 18:05:32.000,KR,false,
acc_f323ac30299443ec,2026-03-01 21:53:02.000,TW,true,2026-03-11 00:00:00.000
acc_5d0c048b23c54770,2026-03-01 07:12:15.000,CA,false,
acc_dfa8fcf46b7a41be,2026-03-01 07:35:15.000,CA,false,
acc_5977285da57a4fbc,2026-03-01 17:05:16.000,PH,true,2026-03-02 00:00:00.000
acc_40cbe8e5c9a54ddb,2026-03-01 16:25:16.000,PH,false,
acc_be63dc8ab4814dc3,2026-03-01 09:28:17.000,KR,false,
acc_91f2078237b24aec,2026-03-01 09:41:17.000,KR,false,
acc_51593b73f603423c,2026-03-01 19:02:22.000,VN,false,
acc_7d9482bcd4b04fb7,2026-03-01 16:35:53.000,BR,false,
acc_0b212b735a7e422a,2026-03-01 08:42:00.000,GB,false,
acc_3b2be38f74fe44aa,2026-03-01 04:42:16.000,FR,false,
acc_0935669f31d74cf8,2026-03-01 14:39:44.000,GB,false,
acc_76558540e53c4888,2026-03-01 12:06:22.000,JP,true,2026-03-02 00:00:00.000
acc_891dfde7165b4d36,2026-03-01 14:00:22.000,JP,true,
acc_5aada61b64ea4ca2,2026-03-01 10:41:56.000,VN,false,
